/// Wait... Image compression... This may take a few minutes
67F2EC47|请稍等……图像解压中……这可能会花费一些时间……
5E77CD61|Unity 2017.3
/// Unity 5.6
E54C2A1D|Unity 5.6
/// Information truncated for DEMO VERSION
60921137|信息的截断演示版本
///    Ver 4.39
E362BD80| 版本 4.39
/// Show tree items id
E3024211|显示树状图项目id
///   Select by id or name:
C5DD27A1| 按ID或名称选择：
/// File:
1AF463E4|文件：
/// ID:
E7A29BDF|ID：
/// Waiting.. ScriptMapper.. Resources path update, items: 
187801F3|请稍等..脚本映射器..资源路径更新，项目： 
/// Temp directory
6D8B26B7|临时目录
///    Ver 4.42
139FBD87| 版本4.42
/// Apply changes - end
29AAA97D|应用更改-结束
///   Apply changes (repack bundle, make APK, etc)
824F133F|应用更改(重新打包Bundle，生成apk，等等)
/// Without alpha channel
33A355B7|去除alpha通道
/// Repack Bundles (.unity3d)
FBA2997F|重新打包Bundles(.unity3d)
/// Unpacker Magic Studio license:\r\n- View all resources\r\n- View Full Script source code (decompile to C#, allow save script)\r\n- Export resources: sounds (as WAV), images (as PNG, DDS, PVR), mesh (.obj, .asset), text, fonts, Scrips  (to C#)\r\n, Animations, Avatar\r\n- Export models to Unitypackeg (Model, Animations, Resources)\r\n- Replace assets content of game (replace Images, sounds, text, edit asset parametrs)\r\n- Generate Unity3D project from game \r\n  (Scenes, Scripts, Images, Sounds, Meshes, Text, Fonts, Material, Animations, Models and etc.)
7906005F|魔法解包工作室许可证：\r\n-显示所有资源 \r\n-查看完整脚本源码(反编译为C#、允许保存脚本) \r\n-导出资源：声音(wav)，图片(png、dds、pvr)、模型(obj、asset)、文本、字体、脚本(C#) \r\n动画、Avatar \r\n-导出模型为Unitypackeg(模型、动画、资源) \r\n-替换游戏中的资源(图像、声音、文字、资源参数) \r\n-生成unity工程 \r\n(场景、脚本、图片、声音、模型、文本、字体、材质、动画等等)。
/// Wait... Save Bundle
4E93D81|请稍等...保存Bundle
/// Search end, find count: 
5714C4BF|搜索结束，找到： 
/// None
A6669136|无
/// Saving RAM (export slower)
D8F87912|节省内存(导出较慢)
/// Cache time in seconds:
8AB7DCC5|缓存时间(秒):
/// Begin search...
79A29A6|开始搜索...
/// Filter (show/hide)
E6849FA9|过滤器(显示/隐藏)
/// Search as HEX
8566509E|Hex搜索
///   Search as text UNICODE
EAE5E044|搜索UNICODE
///   Search as text UTF8
83F86ACE|搜索UTF8
///   Search as text ANSI
155E6689|搜索ANSI
/// Content Value
FBF592D0|资源值
/// label1
E9E81D06|标签1
/// ID
CE06B7E7|ID
/// Offset in asset
68CA2EB8|Asset偏移量
/// Status
8A82AD3D|状态
/// Double click of item - for show on main tree view
6781324B|双击-在主树状图中显示
/// Search form
B1C0F49C|搜索表
///    Ver 4.48
139FBD81| 版本 4.48
/// statusStrip2
4C885660|状态条2
/// Disable auo open result files
5530D0CE|完成后禁止打开文件夹
/// label21
241B8D1F|标签21
/// Asset class name
C4A54A6D|Asset类名
///    Ver 5.01
4154BD88| 版本 5.01
/// Audio clip
36ACA52A|音频片段
/// label22
C6C301BA|标签22
/// Save as (wav, mp3,ogg)
7297E26F|保存为(wav、mp3、ogg)
/// Settings
D5EB1CC9|设置
///   APK Sign settins
B0D618FC|APK签名设置
/// Import settings
800542D8|导入设置
///   Export && Save
83462991|导出和保存
/// Repack
A77BEFBB|重新打包
/// Apply all changes (repack bundle, make APK, etc)
AC5DC3F|应用所有更改(重新打包Bundle，生成apk，等等)
/// Asset (selected):
275F743F|Asset(已选定):
/// Save Asset (with headers)
141E9684|保存Asset(带文件头)
/// Save Asset content
8A4E48F7|保存Asset
/// Save Asset sub content (binary conten of asset)
7DA1A698|保存子资源(二进制)
/// Replace sub content in Asset (binary content)
96520274|替换子资源(二进制)
/// Reset filter
19A5084C|重置过滤器
/// Search now
13CA73A5|现在搜索
/// Assets only
E46F4BDE|仅Assets
/// Search form..
CC159FF1|搜索表
/// Select next:
2C0421D5|选择下一个:
/// Debug console
340EC2BB|调试控制台
/// Warning! Server date and local date  not equal!!!\nFor the program to work, you need the date and time to be correct.(Server UTC date: 
7AA4D160|警告！ 服务器时间和本地时间不同!!!\n为了让工具能够运行，请确保日期和时间正确。(当前服务器时间： 
/// , Local UTC date=
9669279D| 本地时间=
/// Waiting.. AssetBundle.. Resources path update, items: 
A75C67B0|请稍等..AB包..资源路径更新，项目： 
///    Ver 5.03
4154BD86|版本 5.03
/// Export
C175ED3D|导出
/// Replace sound
74EE86CF|替换声音
/// With generate project
481459F7|生成工程
/// With export resources
2A463756|导出资源
/// Import bundle as Level
A199C855|导入AB包中的场景
/// Include Search in Scripts (c# script content)
24CD7A4|在脚本中搜索(C#脚本)
/// Search as text
7CB022EA|文本搜索
/// Assets Bundle\n
5D8CF4D3|AB包\n
/// Engine version: 
77B48C01|引擎版本： 
/// Bundle size: 
3CF3C1E8|Bundle大小： 
/// Signature: 
A0BFA96D|签名： 
/// Items: \n
1B77120F|项目： \n
/// For save changes to assets: press to button 'Apply changes'
D94ABDBB|为保存对资源的更改：请按'应用更改'
///    Ver 5.07
4154BD8A| 版本 5.07
/// Generate Unity Project
7345665F|生成Unity工程
/// Export resources to directory
978ECC6B|导出资源目录
/// Test\n123\n456
74488F59|测试\n123\n456
/// Stop play
901BBCBB|停止
/// Bundle content
A374ECCF|Bundle资源
/// Lenght
48414E76|长度
/// Show fast menu
751996A6|显示快捷菜单
/// Disable dialog: For save changes to assets: press 'Apply Changes'
344B17D9|禁用对话框：为保存对资源的更改：请按应用更改
/// APK Sign settings
7E1E21E1|APK签名设置
/// Unity 2018.1
47AACD61|Unity 2018.1
/// Fast open (fast generate project)
63F8BA7A|快速打开(快速生成工程)
/// Waiting.. open
A09AEE74|请稍等..打开
/// Make prefab - ok
BD04F926|生成Prefab完成
/// Make prefab - error
FF163379|生成Prefab错误
/// Make prefab - break
995DB01E|停止生成Prefab
/// Wait.. Making Prefab..
7223DB42|稍等.. 正在生成Prefab..
/// make parfab asset:
F5A47C38|生成Prefab：
///  License for 'RePacker Tools' or 'Unpacker Studio' not activated
CC174422|'RePacker Tools'或'Unpacker Studio'的许可证未激活。
///   Ver 5.20
581EBD89| 版本 5.20
/// Prefab
48BB8036|Prefab
/// GameObject
44A02777|游戏对象
/// Ignore StreamingAssets directory
55EFDF96|忽略StreamingAssets目录
/// Ignore scenes
A10E5601|忽略场景
/// Async parse of Bundle
2112BD71|异步分析Bundle
/// Async parse of Assets
4ED032E0|异步分析Assets
/// License for 'RePacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
959D2470|'RePacker Tools'或'Unpacker Studio'或'Unpacker Editor Studio'的许可证未激活。
/// License for 'Unpacker tools' or 'RePacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
A0C17CAF|'Unpacker tools'或'RePacker Tools'或"Unpacker Studio'或'Unpacker Editor Studio'的许可证未激活。
/// License for 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
A951A366|'Unpacker Studio'或'Unpacker Editor Studio'的许可证未激活。
/// License for 'RePacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated
B4622470|'RePacker Tools'或"npacker Studio'或"Unpacker Editor Studio'的许可证未激活
/// License for  'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
6A96853C|'Unpacker Studio'或"Unpacker Editor Studio'的许可证未激活。
///  Ver 5.22
581EBD87| 版本 5.22
B4FA0730|异步生成Assets
///                                     Ver 5.26
581EBD8B| 版本 5.26
/// Speed options
78640A1|速度选项
/// When you enable async options, it will be faster, but errors are possible!
E7C89762|当启用异步时，速度会更快，但有可能会有错误！
/// Unitypackage - end with error
20E9686B|Unitypackage错误
///                                     Ver 6.02
4175BD87| 版本6.02
/// License for 'RePacker Tools' or 'Android Unpacker' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
793DDF5D|许可证'RePacker Tools'或'Android Unpacker"或"Unpacker Studio"或"Unpacker Editor Studio'未激活。
/// License for 'Unpacker tools' or 'Android Unpacker' or 'RePacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
8943AD18|许可证'Unpacker tools'或'Android Unpacker"或"RePacker Tools"或"Unpacker Studio'或'Unpacker Editor Studio'未激活。
/// License for 'RePacker Tools' or 'Android Unpacker' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated
795CDF5D|许可证'RePacker Tools'或'Android Unpacker"或"Unpacker Studio"或"Unpacker Editor Studio'未激活。
/// License for  'Unpacker Tools' or 'Repacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
6B253BF6|许可证'Unpacker Tools'或'Repacker Tools"或"Unpacker Studio"或"Unpacker Editor Studio'未激活。
///                                   License for 'RePacker Tools' or 'Android Unpacker' or 'Unpacker Studio' not activated!
FED026C1|许可证'Repacker Tools"或"Android Unpacker'"或"Unpacker Editor Studio'未激活。
///                                    Ver 6.05
4175BD8C| 版本 6.05
/// License for 'Unpacker tools' or 'RePacker Tools' or 'Unpacker Studio' or 'Android Unpacker' not activated!
31EDE709|许可证'Unpacker tools'或'RePacker Tools"或"Unpacker Studio'或'Android Unpacker'未激活。
/// Export as ZIP archive
DA624C1A|导出ZIP压缩包
/// dnSpy (.net 4.7.1 required)
CA04B12D|dnSpy(需要.net4.7.1)
/// Double click of item - for apply select
BB185879|双击项目-应用选择
/// FullName
92659EB5|全名
/// Select object
C408A146|选择对象
///  Ver 6.12
CCDABD87| 版本 6.12
/// FlipY on Replace image
E15679C|替换图像时翻转Y
/// Animation models
E3C4D931|动画模型
/// Primitive models
4CD6E253|原始模型
/// Import from:
997E9824|导入：
/// Import ok, count: 
23FA00C6|导入完成，数量： 
/// License for 'Android Unpacker' or 'RePacker Tools' or 'Unpacker Studio' or 'Unpacker Editor Studio' not activated!
4A5CD18C|许可证'Android Unpacke'或'RePacker Tools"或"Unpacker Studio"或"Unpacker Editor Studio'未激活。
///  Ver 6.17
CCDABD8A| 版本 6.17
/// Wait animation type
2348A5F1|动画类型
/// Classic
3C00B964|经典
/// Girl
ED2019E9|女孩
/// Export resources for Repack
CB677E5E|导出资源用于重新包装
/// Import resources for Repack
9D9F8CAD|导入资源用于重新包装
/// Additional Log
A29EBB83|额外日志
/// Memory limit (Mb):
44D3354A|内存限制(Mb)：
/// Impoer Ok:
4F8CE226|Impoer确定：
/// Search result count:
2E03BEB6|搜索结果数：
///  Ver 6.21
583FBD88| 版本 6.21
/// Open as SketchFab.com model by URL
C7676174|通过URL打开SketchFab.com模型
/// Tools
E8B1C422|工具
/// Unpack GZIP
F3CBFFB4|解压缩GZIP
/// Unpack Brotli
37DF7A42|解压缩Brotli
/// Unpack LZ4
B723F483|解压缩LZ4
/// Unpack LZMA
6E844169|解压缩LZMA
/// Search result:
7AD9B089|搜索结果：
/// Save descriptions to file
E4B7253C|保存说明文件
/// Export :
AFBC690B|导出：
/// Waiting... open uasset: 
C804CEBE|请稍等...打开 uasset: 
/// Waiting... open pak: 
16CA047B|请稍等...打开PAK: 
/// License for  'GameRecovery' not activated!
2C3E7114|许可证'GameRecovery'未激活。
/// License for 'RePacker Tools' or 'Android Unpacker' or 'Unpacker Studio' or 'GameRecovery' not activated!
E48E0C23|许可证'RePacker Tools'或'Android Unpacker"或"Unpacker Studio'或'GameRecovery'未激活。
/// License for 'Unpacker tools' or 'Android Unpacker' or 'RePacker Tools' or 'Unpacker Studio' or 'GameRecovery' not activated!
2627AE0E|许可证'拆包器的工具'或'Android Unpacker'或'RePacker Tools"或"Unpacker Studio'或'GameRecovery'未激活。
/// License for 'Unpacker Studio' or 'GameRecovery' not activated!
7EA6BE1C|许可证'Unpacker Studio'或'GameRecovery'未激活。
/// License for 'RePacker Tools' or 'Android Unpacker' or 'Unpacker Studio' or 'GameRecovery' not activated
DC930C23|许可证'RePacker Tools'或'Android Unpacker"或"Unpacker Studio'或'GameRecovery'未激活
/// License for  'Unpacker Studio' or 'GameRecovery' not activated!
528FF6F|许可证'Unpacker Studio'或'GameRecovery'未激活。
/// License for 'Android Unpacker' or 'RePacker Tools' or 'Unpacker Studio' or 'GameRecovery' not activated!
4F91DB58|许可证'Android Unpacker'或'RePacker Tools"或"Unpacker Studio'或'GameRecovery'未激活。
/// License for  'Unpacker Tools' or 'Repacker Tools' or 'Unpacker Studio' or 'GameRecovery' not activated!
8ECD3E7F|许可证'Unpacker Tools'或'Repacker Tools"或"Unpacker Studio'或'GameRecovery'未激活。
///  Ver 7.01
4196BD88| 版本 7.01
/// Dont select header edit item
1E1E6D12|不选择标题编辑项目
/// Save selected item to file
A2DFCB1B|选定的项目保存到文件中
/// Replace selected value from file
9F42A9B5|替换文件中的选定值
/// DevXUnity-Game Recovery
A60E1A35|DevXUnity-游戏恢复
/// Open Unity3D/Unreal game directory
89510D9F|打开Unity3D/虚幻游戏目录
/// Open UnrealEngine uasset
DF86BB4C|打开虚幻uasset
/// Open UnrealEngine PAK
242A89E2|打开虚幻PAK。
/// Generate Scripts (simple) for Android IL2CPP  (C#) 
B0986638|为Android IL2CPP（C#）生成脚本（简单）。
/// Unreal Engine PAK
A41EC297|虚幻PAK
/// Unreal Engine Assets
BF46BB11|虚幻Assets
/// ExportUassetsFromUnrealEnginePAK to:
7DE1C29C|PAK导出Uassets到：
/// ExportUassetsFromUnrealEnginePAK ok, count: 
310513B1|PAK导出Uassets 完成， 数量： 
///  Ver 7.02
4196BD87| 版本 7.02
/// Export uassets from Unreal Engine PAK
926D75C7|从PAK中导出Uassets
///  Ver 7.05
4196BD8C| 版本 7.05
/// Disable auto open result files
8BEC4529|禁止自动打开结束文件夹
/// Make node dump
EF96D912|进行节点转储
/// End download
8279FB4C|下载完成
/// Error on download gameInfo
B3823311|下载游戏信息出错
/// End search
F09E7D13|结束搜索
/// Begin request...
BF44FF53|开始请求...
/// Total rows: 
BE2C451F|总行： 
/// License not activated! Subscription available only with license!
414DA863|许可证未激活! 仅在有许可证的情况下才能订阅!
/// You do not have a subscription to access to the Games database.
C0ED97BD|你不需要订阅就可以进入游戏数据库。
/// Begin download game information...
967F7E1C|开始下载游戏信息...
/// Subscription payment
F4D99EC6|付款订阅
/// Subscription expiration:
8B7CAF2B|订阅有效期：
/// AppId
719FEDCB|应用ID
/// Category
6482F24|类别
/// Company
4D421FF8|公司
/// Engine version
69B53BEE|引擎版本
/// Engine type
E47EA598|引擎类型
/// Free access
CA53AB27|自由访问
/// Platform type
7D2BB440|平台类型
/// DiaplayName
2B5669D1|显示名称
/// Platform
24D7A31|平台
/// Engine
A0A26736|引擎
/// GameVersion
25EF2059|游戏版本
/// Game version
9EB80D01|游戏版本
/// EngineVersion
85F8F446|引擎版本
/// BXmlSize
5DA5AB4A|Xml大小
/// Preview size
2F7D1404|预览大小
/// GameSize
3A83AAA7|GameSize
/// Game size
488DA813|游戏大小
/// Hide item
1EDFB100|隐藏项目
/// Set free acess
6A513C5A|设置自由访问
/// Всего 0
B290854D|共计0
/// Download and open game (WebGL, OSGJS)
B6F6F5A2|下载并开打开游戏(webGL，OSGJS)
/// Open game structure preview
27781B61|打开游戏结构预览
/// Open game web page
74261900|打开游戏网页
/// Descriptions
C3DA8DBE|描述
/// Only IL2CPP
7AE55A1F|仅IL2CPP
/// Only .NET Assembly
E73E3DC0|仅.NET程序集
/// Game database search form (Full access by subscription)
81A21328|游戏数据库搜索表（订阅后可以完全访问）。
/// Item not support export
F69FEAA9|项目不支持导出
/// You can save with conversion no more than once every two minutes.
53B9408B|你可以每两分钟转换不超过一次。
/// Object - not supported replace
A6E20CE7|对象-不支持替换
/// Original game info: 
B86AE29D|原游戏信息： 
///  Ver 7.06
4196BD8B| 版本7.06
/// Save asset header
EA33944D|保存Asset头
/// Save content (without contertaion)
67E5E759|保存内容(源内容)
/// Export content (with convert format: png, wav, etc)
A4A40923|导出内容(转换格式：png，wav，等等)
/// Replace binary content (binary, png, wav, etc)
10A45610|替换二进制内容(binary，png，wav，等等)
/// Save asset headers
EA40944D|保存Asset头
/// Save asset binary content
A93311C9|保存Asset的二进制内容
/// Game Database
835ACED9|游戏数据库
/// Save as FSB5
DCCE8FE0|保存为FSB5
/// erro on download
7FE70CA|下载出错
/// As source code (.cs)
69F7089C|转为源代码(.cs)
/// As plugin (.dll)
D525DF66|转为插件(.dll)
/// Assemblies (for decompilation to .cs)
CA7EB231|集合(反编译为.cs)
/// Restore type
71C7F906|恢复类型
/// DownloadCounter=
B87065D3|下载数量 =
/// UserName=
882923D2|用户名 =
/// CreateDate=
91297A4C|创建时间 =
/// License=
1FCB93AA|许可证 =
/// iID=
59C2B95D|ID =
///  Ver 7.08
4196BD81| 版本 7.08
/// Script generate settings
C3F188C3|脚本生成设置
/// As source code (*.cs)
1DAD6532|源代码(*.cs)
/// Scripts
8E91B592|脚本
/// Script options
9FB6408|脚本
/// Project options
318C6B1|项目选项
/// Remove script class (for exported to .cs) from plugin
3C84C921|从插件中删除脚本类（用于导出.cs）
/// Filter by class name:
A6BADEC6|按类名过滤：
/// as source code (*.cs)
F06810D1|转为源代码(*.cs)
/// as plugin (.dll)
D5593A86|转为插件(.dll)
/// Reference for asset
D9FB6EBB|参考Asset
/// Activate license..
B47EABE4|激活许可证..
/// Open buy page
D8BFF820|打开购买页面
///  Ver 7.09
4196BD80| 版本7.09
/// Find All references
70569210|寻找所有引用
/// Waiting.. MakePreview..
2F15684B|请稍等..生成预览..
/// Waiting.. MakePreview-end
C4EC7D79|请稍等..生成预览-结束
/// Disable export Shaders
FAB8FD38|禁止导出着色
/// PropertyDialog
609D9308|属性对话框
///  Ver 7.11
CCFBBD88| 版本 7.11
/// multiSelectTreeView21
5DCF7336|多选择树状视图21
/// Test Assets
B56CD8D7|测试Asset资产
/// Wait.. Making Unity Project.. Make scripts for 
E7433FE6|请等等..Unity项目..让脚本 
/// Wait.. TestAssets..
5792227B|请等等..TestAssets..
/// Wait.. TestAssets.. 
EAF2227B|请等等..TestAssets.. 
/// TestAssets - end
50D60E8F|TestAssets端
/// Disable auto-fix sources
266F7C01|禁止自动修复来源
/// Only available for GameRecovery license.
A80A4C4|仅适用于GameRecovery许可证。
/// Disable auto change to Shader links
7124447A|禁止自动更改色器的链接
/// Allow delayed extraction of scripts
AC7A600E|允许延迟提取脚本
///  Ver 7.14
CCFBBD8D| 版本 7.14
/// Waiting.. m_AssetToPrefab.. items: 
A08F9053|请等待..m_AssetToPrefab..项目： 
/// Only available for DevX GameRecovery license type.
10630F7|仅适用于DevX GameRecovery许可证的类型。
///  not include to poroject
FFE943E5| 不包含在项目中
/// Partial recovery of scripts is available only with the 'Allow delayed extraction of scripts'.
F7876C10|只有在 "允许延迟提取脚本 "的情况下，才可以部分恢复脚本。
///  Ver 7.15
CCFBBD8C| 版本 7.15
/// Unity 2018.3
5E74CD61|Unity 2018.3
/// Not supported for this asset type
8726FB75|不支持这个Asset
///  Ver 7.18
CCFBBD81| 版本 7.18
/// Wait... Check internet connection.. https://devxdevelopment.com...
5D8EC00D|请稍等...检查网络连接中.. https://devxdevelopment.com
/// toolStrip11
8AB288BF|工具条11
/// Restore only fields (for deserialization and minimize scripts errors)
6D77C25E|只恢复字段(用于反序列化并尽量减少脚本错误)
/// Allow to de-obfuscate assembly
5DBA5417|尝试去除dll混淆
/// Only for export to Unity 2018.3 or higher.
33783E79|仅导出Unity2018.3或更高。
/// Unity 2018.2
D30FCD61|Unity 2018.2
///  Ver 7.21
5860BD88| 版本 7.21
/// Rules
1B78670F|规则
/// Apply
62D0EDB8|应用
/// Open rules file
5CCEF1D3|打开文件规则
/// Result:
8553A117|结果：
/// Save result
CFB24BA9|保存成果
/// label2
E9EB1D06|标签2
/// Show offset
48A4BF19|显示偏移
/// Open binary file
D39D81F1|开放二进制文件
/// Binary Analyzer Tools
82675C19|二进制分析工具
/// Open binary analyzer tools
AE911DB5|打开二进制分析工具
///  Ver 7.22
5860BD87| 版本 7.22
/// Open Binary Analyzer tools
B87E468|打开二进制分析工具
/// Parce rules: 
103B800A|规则： 
/// Auto apply
59FF7043|自动应用
/// Open binary analyzer
A95D268A|打开二进制分析
///  Ver 7.29
5860BD80| 版本 7.29
/// Back
459BD839|上一个
/// Next
EDB18BE4|下一个
/// ILSpy 5 (.net 4.6 required)
5EBB7E80|ILSpy5(需 .net4.6)
/// exclude
DC7D8E08|排除
///  make plugin (.dll)
DBEA7DF9| 生成插件(.dll)
/// Reset
61854DA3|重置
/// Set as Script assembly (.cs)
2F21ADEB|设置为脚本集(.cs)
/// Set as Plugin (.dll)
92AE6425|设置为插件(.dll)
/// Exclude from project
5A6F5B4B|从项目中排除
/// Mark class to decompilation (.cs)
B74012B|标志类反编译(.cs)
/// Remove from decompilation scripts
3EB9EA0E|从反编译脚本中删除
/// As Scripts (.cs)
72D1D23C|转为脚本(.cs)
/// As Plugin (.dll)
ABEBBC76|转为插件(.dll)
/// Exclude
DC7D92E8|排除
/// Class to script
6675DB7B|类脚本
/// Remove from decompilation
CD00C64F|从反编译移除
/// Script Generate Options
25994BBC|脚本生成的选择
/// Only available for 'DevX-GameRecovery' or 'DevX-GameModing' license type.
E005EA6|仅适用于'DevX-GameRecovery'或'DevX-GameModing'许可证的类型。
/// Not support for add child component.
BCFB679A|不支持增加子组件。
/// Selected items are not supported for copying.
FCD072D|选定的项目不支持复制。
/// Not selected asset to copy (Copy asset)
A86A2FA1|没有选择Asset用于复制(复制Asset)
///  Ver 8.02
3FA7BD87| 版本 8.02
/// Dublicate asset
18F6772D|拷贝资产
/// Add child asset with dublicate by selection dialog
934F5427|通过选择对话框拷贝子Asset
/// Copy asset
5BDBD338|复制Asset
/// Paste asset
315A3F47|粘贴Asset
/// Cubemap
2CEA422E|立方体贴图
/// Texture2D
B0AAD29D|2D图片
/// Sprites
910DB596|精灵
/// Delete asset
C0E8BD20|删除Asset
/// Connection - not tested
EC7EAB33|连接-未测试
/// Not selected owner asset to create GameObjext
3A35DCF0|未选择Asset创建GameObjext
/// License for 'RePacker Tools' or 'Game Modding' or 'Unpacker Studio' not activated!
45794F93|许可证'RePacker Tools"或"Game Modding"或"Unpacker Studio'未激活。
/// License for 'RePacker Tools' or 'Game Modding' or 'Android Unpacker' or 'Unpacker Studio' or 'GameRecovery' not activated!
9CE9AD2|许可证'RePacker Tools"或"Game Modding'或'Android Unpacker"或"Unpacker Studio'或'GameRecovery'未激活。
/// License for 'Unpacker tools' or 'RePacker Tools' or 'Game Modding' or 'Unpacker Studio' or 'Android Unpacker' not activated!
C9AC09B3|许可证'Unpacker tools'或'RePacker Tools"或"Game Modding"或"Unpacker Studio'或'Android Unpacker'未激活。
/// Add new asset
5AD1691E|添加新Asset
/// Add GameObject
DD4E575F|添加游戏对象
/// Paste link to asset
69A27794|粘贴链接到Asset
/// Clear item
334BAC85|清理项目
/// Path to executable file, parameters on run: "assembly_name.dll" -p -o "output_dir"
1FA80710|可执行文件的路径，运行时的参数。"assembly_name.dll" -p -o "输出路径"
/// Custom extern decompiler
FF108242|自定义反编译器
///  Ver 8.03
3FA7BD86| 版本 8.03
/// Decompiler type:
4B8D3813|反编译器类型：
/// Decompiler type
B2DB3813|反编译器类型
///  Ver 8.04
3FA7BD8D| 版本 8.04
/// Export format
35996432|导出格式
/// Options
A1D6A433|选项
/// Export models
FA6DBF53|导出模式
/// ASCII
32DC01C9|ASCII
/// Binary
8E0E4D56|二进制
/// Export animations
7FA8B4A|导出动画
/// Export textures
663535DC|导出图片
/// FbxExportSettings
5AFAA65F|Fbx导出设置
///  Ver 8.06
3FA7BD8B| 版本 8.06
/// Disable сustom swap file (in file stream)
B9CC2CB4|禁用自定义交换文件（在文件流中）
/// This option enables automatic conversion of compiled shaders to Unity format (UnityLab)
1D03716|该选项可以使编译后的着色器自动转换为Unity格式（UnityLab）。
/// Allow restore shader as UnityLab format (for GameRecovery license type)
B5ED1B5F|恢复色器为UnityLab格式(需GameRecovery许可证)
/// Allow async export
61A5FC0F|允许异步导出
/// Unity 2019.1
47ABCD61|Unity 2019.1
/// Disable header information for scripts (header on .cs files)
917298B4|禁用脚本的标题信息（.cs文件的标题）。
/// Export multi sprite texture as separate sprite files
A44EA654|导出多精灵纹理为独立的精灵文件
/// DevXC Control
66A43E3|DevXC控制面板
///  sec
2FD0C111| 等等
/// DevXC code: 
8F41696B|DevXC代码： 
/// Execute
5730F05E|运行
/// Open devxc file
22315D|打开开devxc文件
/// Save code
C098D69A|保存的代码
/// Show output window
11C81E1A|显示输出窗口
/// Help
D05AA806|帮助
/// Execute time:
47830FDC|运行时间：
///  Ver 9.01
3FC8BD88| 版本9.01
/// Open current action history
D2A1EE39|打开当前历史
/// DevXC Console
3BC20E5B|DevXC控制台
/// DevXC-Scripts
7AC6FE2|DevXC-脚本
/// Make parfab asset:
F3637C58|生成parfab Asset：
/// Run DevXC file - only available for 'DevX-GameRecovery' or 'DevX-GameModing' license type.
4F34C49E|运行DevXC只适用于'DevX-GameRecovery'或'DevX-GameModing'许可证类型。
/// Run DevXC file - only available for 'DevX-GameRecovery' or 'DevX-MagicStudio' or 'DevX-GameModing' license type.
41E5A8|运行DevXC只适用于'DevX-GameRecovery'或'DevX-MagicStudio'或'DevX-GameModing'许可证类型。
/// Error on create zip: 
C7BC26B7|创建zip错误： 
/// Make zip - end
FD528D50|生成zip-结束
///  Ver 9.02
3FC8BD87| 版本 9.02
/// Help:
88B16616|帮助：
/// Functions
F2FCDCF2|功能
/// Examples
C9F7545|例子
///  Ver 9.03
3FC8BD86| 版本 9.03
/// Material
8800D7BA|材质
/// Shader
D3ADAD2D|着色器
/// Allow restore shaders (base mode, without convert to ShaderLab format)
6DBC0660|允许恢复着色器(基本模式，不转换成ShaderLab格式)
///  Ver 9.05
3FC8BD8C| 版本 9.05
